date,open,high,low,close,volume
2026-03-01 08:30:00,104.43,105.7936,103.6086,104.6388,1170
2026-03-01 08:45:00,104.537,105.5635,103.533,104.4796,1175
2026-03-01 09:00:00,104.3651,105.1944,103.1628,104.2006,1180
2026-03-01 09:15:00,105.2408,105.8256,103.7253,104.8146,1185
2026-03-01 09:30:00,105.9501,106.4302,104.8156,105.9136,1190
2026-03-01 09:45:00,105.456,106.9874,104.3927,106.2513,1195
2026-03-01 10:00:00,105.2244,106.5145,104.2371,105.5593,1200
2026-03-01 10:15:00,105.9079,107.021,104.061,104.9358,1205
2026-03-01 10:30:00,105.8743,107.0668,104.5054,105.2382,1210
2026-03-01 10:45:00,104.9025,107.0185,104.3324,105.8338,1215
2026-03-01 11:00:00,104.7007,106.6294,104.2976,105.539,1220
2026-03-01 11:15:00,105.0763,105.9965,103.7941,104.3703,1225
2026-03-01 11:30:00,104.4039,105.0966,102.8031,103.5414,1230
2026-03-01 11:45:00,103.333,104.1427,102.4536,103.7097,1235
2026-03-01 12:00:00,103.3635,104.6702,102.3728,104.0399,1240
2026-03-01 12:15:00,103.5032,104.3715,102.3909,103.4562,1245
2026-03-01 12:30:00,102.5519,103.6067,101.1478,102.2462,1250
2026-03-01 12:45:00,101.8536,103.0227,100.5791,101.6673,1255
2026-03-01 13:00:00,102.3013,103.5001,101.0942,102.1294,1260
2026-03-01 13:15:00,102.3555,103.7575,101.4128,102.6169,1265
2026-03-01 13:30:00,101.5479,103.1953,100.7315,102.1945,1270
2026-03-01 13:45:00,101.56,102.3549,100.7267,101.391,1275
2026-03-01 14:00:00,102.4394,102.9849,100.9372,101.4329,1280
2026-03-01 14:15:00,102.4967,103.0166,101.9713,102.4501,1285
2026-03-01 14:30:00,102.115,104.055,101.4666,103.2829,1290
2026-03-01 14:45:00,102.8717,104.1556,102.0691,103.1722,1295
2026-03-01 15:00:00,103.956,105.0863,101.9263,102.8581,1300
2026-03-01 15:15:00,103.9707,105.1677,102.4493,103.4771,1305
2026-03-01 15:30:00,104.0521,106.0509,102.9672,104.875,1310
2026-03-01 15:45:00,105.265,106.8767,104.1657,105.8074,1315
2026-03-01 16:00:00,106.1563,107.0454,104.6649,105.7353,1320
2026-03-01 16:15:00,105.9915,106.6466,104.587,105.5866,1325
2026-03-01 16:30:00,106.3693,106.7764,105.4768,106.3685,1330
2026-03-01 16:45:00,107.5705,108.3336,106.8174,107.6652,1335
2026-03-01 17:00:00,107.8861,109.1228,107.2935,108.2226,1340
2026-03-01 17:15:00,107.4428,108.8415,107.0227,107.7645,1345
2026-03-01 17:30:00,107.8908,109.07,106.8269,107.3805,1350
2026-03-01 17:45:00,108.6594,109.855,107.1996,107.9174,1355
2026-03-01 18:00:00,108.235,109.8568,107.3728,108.7323,1360
2026-03-01 18:15:00,107.577,109.6068,106.5991,108.6333,1365
2026-03-01 18:30:00,107.9586,108.7181,106.5724,107.6301,1370
2026-03-01 18:45:00,108.1082,108.6141,105.8335,106.93,1375
2026-03-01 19:00:00,107.1037,107.7438,106.0116,107.1844,1380
2026-03-01 19:15:00,106.4849,108.3609,105.4402,107.5538,1385
2026-03-01 19:30:00,106.8132,107.9713,105.8561,106.9613,1390
2026-03-01 19:45:00,106.4449,107.5907,104.8611,105.696,1395
